2018-07-05 01:23:01.218881,0
2018-07-05 01:23:02.098923,0
2018-07-05 01:23:03.030431,0
2018-07-05 01:23:03.908075,0
2018-07-05 01:23:04.781910,0
2018-07-05 01:23:05.659016,0
2018-07-05 01:23:06.905367,0
2018-07-05 01:23:07.780699,0
2018-07-05 01:23:08.656412,0
2018-07-05 01:23:09.533916,0
2018-07-05 01:23:10.473787,0
2018-07-05 01:23:11.406258,0
2018-07-05 01:23:12.280228,0
2018-07-05 01:23:13.157117,0
2018-07-05 01:23:14.030951,0
2018-07-05 01:23:14.907479,0
2018-07-05 01:23:15.779035,0
2018-07-05 01:23:16.648953,0
2018-07-05 01:23:17.530502,0
2018-07-05 01:23:18.403132,0
2018-07-05 01:23:19.279376,0
2018-07-05 01:23:20.155646,0
2018-07-05 01:23:21.091050,0
2018-07-05 01:23:21.968551,0
2018-07-05 01:23:22.842319,0
2018-07-05 01:23:23.715964,0
2018-07-05 01:23:24.597407,0
2018-07-05 01:23:25.467142,0
2018-07-05 01:23:26.344789,0
2018-07-05 01:23:27.215449,0
2018-07-05 01:23:28.092078,0
2018-07-05 01:23:28.966960,0
2018-07-05 01:23:29.844179,0
2018-07-05 01:23:30.642656,0
2018-07-05 01:23:31.529818,0
2018-07-05 01:23:32.405933,0
2018-07-05 01:23:33.278359,0
2018-07-05 01:23:34.154149,0
2018-07-05 01:23:35.028043,0
2018-07-05 01:23:35.909423,0
2018-07-05 01:23:36.843137,0
2018-07-05 01:23:37.718673,0
2018-07-05 01:23:38.592780,0
2018-07-05 01:23:39.464702,0
2018-07-05 01:23:40.345540,0
2018-07-05 01:23:41.216057,0
2018-07-05 01:23:42.089349,0
2018-07-05 01:23:42.967707,0
2018-07-05 01:23:43.840714,0
2018-07-05 01:23:44.714255,0
2018-07-05 01:23:45.592594,0
2018-07-05 01:23:46.400193,0
2018-07-05 01:23:47.280163,0
2018-07-05 01:23:48.153292,0
2018-07-05 01:23:49.096179,0
2018-07-05 01:23:49.959467,0
2018-07-05 01:23:50.849160,0
2018-07-05 01:23:51.779189,0
2018-07-05 01:23:52.653778,0
2018-07-05 01:23:53.524488,0
2018-07-05 01:23:54.403299,0
2018-07-05 01:23:55.278600,0
2018-07-05 01:23:56.153762,0
2018-07-05 01:23:57.025815,0
2018-07-05 01:23:57.903258,0
2018-07-05 01:23:58.716840,0
2018-07-05 01:23:59.650901,0
2018-07-05 01:24:00.527132,0
2018-07-05 01:24:01.402241,0
2018-07-05 01:24:02.279741,0
2018-07-05 01:24:03.149751,0
2018-07-05 01:24:04.026921,0
2018-07-05 01:24:04.900607,0
2018-07-05 01:24:05.775124,0
2018-07-05 01:24:06.651791,0
2018-07-05 01:24:07.525858,0
2018-07-05 01:24:08.403461,0
2018-07-05 01:24:09.274704,0
2018-07-05 01:24:10.151717,0
2018-07-05 01:24:11.024566,0
2018-07-05 01:24:11.963870,0
2018-07-05 01:24:12.838404,0
2018-07-05 01:24:13.713994,0
2018-07-05 01:24:14.588462,0
2018-07-05 01:24:15.526169,0
2018-07-05 01:24:16.462814,0
2018-07-05 01:24:17.267922,0
2018-07-05 01:24:18.150799,0
2018-07-05 01:24:19.088776,0
2018-07-05 01:24:19.964838,0
2018-07-05 01:24:20.839696,0
2018-07-05 01:24:21.712949,0
2018-07-05 01:24:22.590322,0
2018-07-05 01:24:23.460445,0
2018-07-05 01:24:24.339057,0
2018-07-05 01:24:25.211721,0
2018-07-05 01:24:26.077428,0
2018-07-05 01:24:26.963841,0
2018-07-05 01:24:27.843328,0
2018-07-05 01:24:28.717824,0
2018-07-05 01:24:29.592506,0
2018-07-05 01:24:30.463815,0
2018-07-05 01:24:31.338493,0
2018-07-05 01:24:32.213182,0
2018-07-05 01:24:33.089830,0
2018-07-05 01:24:34.032837,0
2018-07-05 01:24:34.895496,0
2018-07-05 01:24:35.776746,0
2018-07-05 01:24:36.714178,0
2018-07-05 01:24:37.587227,0
2018-07-05 01:24:38.467520,0
2018-07-05 01:24:39.327391,0
2018-07-05 01:24:40.212245,0
2018-07-05 01:24:41.082158,0
2018-07-05 01:24:41.961318,0
2018-07-05 01:24:42.837029,0
2018-07-05 01:24:43.772547,0
2018-07-05 01:24:44.713391,0
2018-07-05 01:24:45.588565,0
2018-07-05 01:24:46.523000,0
2018-07-05 01:24:47.466188,0
2018-07-05 01:24:48.336522,0
2018-07-05 01:24:49.210876,0
2018-07-05 01:24:50.086593,0
2018-07-05 01:24:50.960591,0
2018-07-05 01:24:51.836507,0
2018-07-05 01:24:52.716257,0
2018-07-05 01:24:53.579880,0
2018-07-05 01:24:54.461075,0
2018-07-05 01:24:55.341081,0
2018-07-05 01:24:56.200791,0
2018-07-05 01:24:57.090941,0
2018-07-05 01:24:57.965789,0
2018-07-05 01:24:58.841554,0
2018-07-05 01:24:59.715698,0
2018-07-05 01:25:00.649645,0
2018-07-05 01:25:01.524783,0
2018-07-05 01:25:02.398019,0
2018-07-05 01:25:03.274371,0
2018-07-05 01:25:04.152912,0
2018-07-05 01:25:05.029046,0
2018-07-05 01:25:05.902883,0
2018-07-05 01:25:06.770009,0
2018-07-05 01:25:07.648616,0
2018-07-05 01:25:08.527552,0
2018-07-05 01:25:09.389673,0
2018-07-05 01:25:10.339885,0
2018-07-05 01:25:11.209623,0
2018-07-05 01:25:12.086071,0
2018-07-05 01:25:12.951247,0
2018-07-05 01:25:13.836984,0
2018-07-05 01:25:14.707384,0
2018-07-05 01:25:15.589427,0
2018-07-05 01:25:16.460469,0
2018-07-05 01:25:17.335023,0
2018-07-05 01:25:18.214488,0
2018-07-05 01:25:19.083960,0
2018-07-05 01:25:20.022874,0
2018-07-05 01:25:20.898124,0
2018-07-05 01:25:21.836465,0
2018-07-05 01:25:22.711651,0
2018-07-05 01:25:23.585342,0
2018-07-05 01:25:24.448873,0
2018-07-05 01:25:25.338996,0
2018-07-05 01:25:26.210439,0
2018-07-05 01:25:27.085080,0
2018-07-05 01:25:27.967849,0
2018-07-05 01:25:28.897181,0
2018-07-05 01:25:29.771342,0
2018-07-05 01:25:30.645358,0
2018-07-05 01:25:31.519260,0
2018-07-05 01:25:32.332889,0
2018-07-05 01:25:33.209795,0
2018-07-05 01:25:34.081462,0
2018-07-05 01:25:34.958374,0
2018-07-05 01:25:35.772796,0
2018-07-05 01:25:36.631937,0
2018-07-05 01:25:37.521596,0
2018-07-05 01:25:38.521733,0
2018-07-05 01:25:39.328248,0
2018-07-05 01:25:40.210194,0
2018-07-05 01:25:41.089087,0
2018-07-05 01:25:41.897632,0
2018-07-05 01:25:42.769998,0
2018-07-05 01:25:43.647207,0
2018-07-05 01:25:44.509530,0
2018-07-05 01:25:45.395308,0
2018-07-05 01:25:46.271423,0
2018-07-05 01:25:47.146819,0
2018-07-05 01:25:48.021837,0
2018-07-05 01:25:48.895175,0
2018-07-05 01:25:49.770885,0
2018-07-05 01:25:50.708948,0
2018-07-05 01:25:51.587743,0
2018-07-05 01:25:52.455373,0
2018-07-05 01:25:53.333129,0
2018-07-05 01:25:54.206837,0
2018-07-05 01:25:55.082087,0
2018-07-05 01:25:55.958137,0
2018-07-05 01:25:56.828646,0
2018-07-05 01:25:57.711526,0
2018-07-05 01:25:58.583077,0
2018-07-05 01:25:59.461901,0
2018-07-05 01:26:00.336254,0
2018-07-05 01:26:01.208826,0
2018-07-05 01:26:02.086107,0
2018-07-05 01:26:03.024330,0
2018-07-05 01:26:03.895209,0
2018-07-05 01:26:04.754943,0
2018-07-05 01:26:05.644432,0
2018-07-05 01:26:06.582799,0
2018-07-05 01:26:07.516592,0
2018-07-05 01:26:08.395109,0
2018-07-05 01:26:09.266108,0
2018-07-05 01:26:10.144752,0
2018-07-05 01:26:11.089600,0
2018-07-05 01:26:11.960433,0
2018-07-05 01:26:12.897888,0
2018-07-05 01:26:13.768594,0
2018-07-05 01:26:14.769929,0
2018-07-05 01:26:15.644781,0
2018-07-05 01:26:16.581614,0
2018-07-05 01:26:17.520606,0
2018-07-05 01:26:18.397625,0
2018-07-05 01:26:19.273595,0
2018-07-05 01:26:20.144461,0
2018-07-05 01:26:21.018526,0
2018-07-05 01:26:21.894167,0
2018-07-05 01:26:22.772030,0
2018-07-05 01:26:23.646864,0
2018-07-05 01:26:24.513485,0
2018-07-05 01:26:25.393863,0
2018-07-05 01:26:26.334492,0
2018-07-05 01:26:27.267937,0
2018-07-05 01:26:28.146914,0
2018-07-05 01:26:29.084405,0
2018-07-05 01:26:30.021765,0
2018-07-05 01:26:30.896653,0
2018-07-05 01:26:31.833765,0
2018-07-05 01:26:32.709484,0
2018-07-05 01:26:33.646984,0
2018-07-05 01:26:34.521826,0
2018-07-05 01:26:35.459320,0
2018-07-05 01:26:36.396900,0
2018-07-05 01:26:37.271641,0
2018-07-05 01:26:38.143710,0
2018-07-05 01:26:39.018204,0
2018-07-05 01:26:39.895759,0
2018-07-05 01:26:40.836272,0
2018-07-05 01:26:41.772970,0
2018-07-05 01:26:42.645538,0
2018-07-05 01:26:43.585834,0
2018-07-05 01:26:44.458238,0
2018-07-05 01:26:45.333326,0
2018-07-05 01:26:46.205534,0
2018-07-05 01:26:47.083223,0
2018-07-05 01:26:47.895387,0
2018-07-05 01:26:48.770424,0
2018-07-05 01:26:49.648222,0
2018-07-05 01:26:50.520313,0
2018-07-05 01:26:51.395994,0
2018-07-05 01:26:52.272266,0
2018-07-05 01:26:53.138962,0
2018-07-05 01:26:54.020053,0
2018-07-05 01:26:54.895936,0
2018-07-05 01:26:55.774591,0
2018-07-05 01:26:56.645228,0
2018-07-05 01:26:57.519775,0
2018-07-05 01:26:58.333941,0
2018-07-05 01:26:59.207215,0
2018-07-05 01:27:00.083188,0
2018-07-05 01:27:01.023528,0
2018-07-05 01:27:01.957923,0
2018-07-05 01:27:02.832054,0
2018-07-05 01:27:03.699788,0
2018-07-05 01:27:04.576072,0
2018-07-05 01:27:05.453034,0
2018-07-05 01:27:06.327025,0
2018-07-05 01:27:07.206530,0
2018-07-05 01:27:08.073112,0
2018-07-05 01:27:08.952323,0
2018-07-05 01:27:09.895098,0
2018-07-05 01:27:10.766051,0
2018-07-05 01:27:11.640308,0
2018-07-05 01:27:12.520090,0
2018-07-05 01:27:13.393692,0
2018-07-05 01:27:14.326552,0
2018-07-05 01:27:15.266208,0
2018-07-05 01:27:16.137407,0
2018-07-05 01:27:17.081229,0
2018-07-05 01:27:18.019742,0
2018-07-05 01:27:18.886386,0
2018-07-05 01:27:19.825716,0
2018-07-05 01:27:20.705326,0
2018-07-05 01:27:21.575419,0
2018-07-05 01:27:22.450540,0
2018-07-05 01:27:23.325704,0
2018-07-05 01:27:24.201809,0
2018-07-05 01:27:25.073576,0
2018-07-05 01:27:25.951107,0
2018-07-05 01:27:26.826734,0
2018-07-05 01:27:27.761024,0
2018-07-05 01:27:28.637649,0
2018-07-05 01:27:29.512826,0
2018-07-05 01:27:30.378091,0
2018-07-05 01:27:31.262764,0
2018-07-05 01:27:32.137990,0
2018-07-05 01:27:33.010980,0
2018-07-05 01:27:33.886919,0
2018-07-05 01:27:34.758075,0
2018-07-05 01:27:35.637237,0
2018-07-05 01:27:36.574911,0
2018-07-05 01:27:37.449616,0
2018-07-05 01:27:38.387912,0
2018-07-05 01:27:39.260405,0
2018-07-05 01:27:40.136387,0
2018-07-05 01:27:41.013136,0
2018-07-05 01:27:41.888956,0
2018-07-05 01:27:42.756330,0
2018-07-05 01:27:43.637290,0
2018-07-05 01:27:44.574369,0
2018-07-05 01:27:45.448831,0
2018-07-05 01:27:46.328678,0
2018-07-05 01:27:47.199388,0
2018-07-05 01:27:48.072684,0
2018-07-05 01:27:48.945084,0
2018-07-05 01:27:49.824185,0
2018-07-05 01:27:50.697699,0
2018-07-05 01:27:51.579170,0
2018-07-05 01:27:52.449183,0
2018-07-05 01:27:53.322742,0
2018-07-05 01:27:54.136521,0
2018-07-05 01:27:55.015299,0
2018-07-05 01:27:55.890323,0
2018-07-05 01:27:56.756159,0
2018-07-05 01:27:57.637129,0
2018-07-05 01:27:58.574878,0
2018-07-05 01:27:59.449467,0
2018-07-05 01:28:00.387091,0
2018-07-05 01:28:01.185448,0
2018-07-05 01:28:02.074789,0
2018-07-05 01:28:02.945078,0
2018-07-05 01:28:03.822269,0
2018-07-05 01:28:04.758260,0
2018-07-05 01:28:05.634623,0
2018-07-05 01:28:06.511263,0
2018-07-05 01:28:07.383874,0
2018-07-05 01:28:08.264361,0
2018-07-05 01:28:09.134078,0
2018-07-05 01:28:10.010905,0
2018-07-05 01:28:10.885696,0
2018-07-05 01:28:11.754146,0
2018-07-05 01:28:12.633986,0
2018-07-05 01:28:13.508378,0
2018-07-05 01:28:14.451587,0
2018-07-05 01:28:15.310814,0
2018-07-05 01:28:16.201424,0
2018-07-05 01:28:17.074181,0
2018-07-05 01:28:17.946138,0
2018-07-05 01:28:18.826074,0
2018-07-05 01:28:19.697958,0
2018-07-05 01:28:20.571264,0
2018-07-05 01:28:21.508474,0
2018-07-05 01:28:22.384723,0
2018-07-05 01:28:23.260204,0
2018-07-05 01:28:24.133234,0
2018-07-05 01:28:25.009556,0
2018-07-05 01:28:25.873738,0
2018-07-05 01:28:26.758904,0
2018-07-05 01:28:27.634069,0
2018-07-05 01:28:28.510969,0
2018-07-05 01:28:29.383536,0
2018-07-05 01:28:30.260498,0
2018-07-05 01:28:31.135574,0
2018-07-05 01:28:32.006821,0
2018-07-05 01:28:32.887975,0
2018-07-05 01:28:33.759180,0
2018-07-05 01:28:34.638591,0
2018-07-05 01:28:35.571473,0
2018-07-05 01:28:36.446304,0
2018-07-05 01:28:37.328893,0
2018-07-05 01:28:38.195712,0
2018-07-05 01:28:39.136742,0
2018-07-05 01:28:40.009532,0
2018-07-05 01:28:40.878644,0
2018-07-05 01:28:41.762550,0
2018-07-05 01:28:42.636894,0
2018-07-05 01:28:43.509349,0
2018-07-05 01:28:44.387223,0
2018-07-05 01:28:45.324643,0
2018-07-05 01:28:46.196555,0
2018-07-05 01:28:47.133825,0
2018-07-05 01:28:48.008436,0
2018-07-05 01:28:48.882913,0
2018-07-05 01:28:49.761134,0
2018-07-05 01:28:50.635942,0
2018-07-05 01:28:51.574553,0
2018-07-05 01:28:52.449080,0
2018-07-05 01:28:53.323721,0
2018-07-05 01:28:54.198678,0
2018-07-05 01:28:55.067304,0
2018-07-05 01:28:55.955236,0
2018-07-05 01:28:56.820091,0
2018-07-05 01:28:57.692026,0
2018-07-05 01:28:58.568139,0
2018-07-05 01:28:59.506200,0
2018-07-05 01:29:00.380151,0
2018-07-05 01:29:01.255681,0
2018-07-05 01:29:02.195374,0
2018-07-05 01:29:03.065785,0
2018-07-05 01:29:03.881705,0
2018-07-05 01:29:04.756450,0
2018-07-05 01:29:05.696021,0
2018-07-05 01:29:06.633263,0
2018-07-05 01:29:07.506403,0
2018-07-05 01:29:08.380991,0
2018-07-05 01:29:09.254630,0
2018-07-05 01:29:10.130006,0
2018-07-05 01:29:11.005911,0
2018-07-05 01:29:11.948426,0
2018-07-05 01:29:12.818468,0
2018-07-05 01:29:13.697258,0
2018-07-05 01:29:14.572760,0
2018-07-05 01:29:15.443309,0
2018-07-05 01:29:16.319249,0
2018-07-05 01:29:17.192915,0
2018-07-05 01:29:18.068282,0
2018-07-05 01:29:18.948136,0
2018-07-05 01:29:19.822218,0
2018-07-05 01:29:20.689001,0
2018-07-05 01:29:21.569693,0
2018-07-05 01:29:22.506006,0
2018-07-05 01:29:23.380541,0
2018-07-05 01:29:24.323033,0
2018-07-05 01:29:25.196444,0
2018-07-05 01:29:26.130501,0
2018-07-05 01:29:27.004793,0
2018-07-05 01:29:27.812374,0
2018-07-05 01:29:28.697429,0
2018-07-05 01:29:29.567904,0
2018-07-05 01:29:30.430507,0
2018-07-05 01:29:31.247844,0
2018-07-05 01:29:32.130580,0
2018-07-05 01:29:33.004638,0
2018-07-05 01:29:33.878902,0
2018-07-05 01:29:34.754714,0
2018-07-05 01:29:35.625168,0
2018-07-05 01:29:36.504515,0
2018-07-05 01:29:37.383572,0
2018-07-05 01:29:38.246091,0
2018-07-05 01:29:39.130534,0
2018-07-05 01:29:40.004993,0
2018-07-05 01:29:40.883348,0
2018-07-05 01:29:41.820275,0
2018-07-05 01:29:42.689339,0
2018-07-05 01:29:43.559563,0
2018-07-05 01:29:44.441960,0
2018-07-05 01:29:45.315429,0
2018-07-05 01:29:46.126368,0
2018-07-05 01:29:47.001178,0
2018-07-05 01:29:47.879619,0
2018-07-05 01:29:48.694771,0
2018-07-05 01:29:49.572903,0
2018-07-05 01:29:50.446495,0
2018-07-05 01:29:51.313296,0
2018-07-05 01:29:52.194851,0
2018-07-05 01:29:53.069858,0
2018-07-05 01:29:53.944724,0
2018-07-05 01:29:54.884779,0
2018-07-05 01:29:55.757149,0
2018-07-05 01:29:56.632292,0
2018-07-05 01:29:57.504342,0
2018-07-05 01:29:58.384659,0
2018-07-05 01:29:59.253118,0
2018-07-05 01:30:00.117771,0
2018-07-05 01:30:01.004241,0
2018-07-05 01:30:01.878067,0
2018-07-05 01:30:02.757652,0
2018-07-05 01:30:03.626736,0
2018-07-05 01:30:04.565194,0
2018-07-05 01:30:05.443957,0
2018-07-05 01:30:06.313087,0
2018-07-05 01:30:07.189771,0
2018-07-05 01:30:08.065703,0
2018-07-05 01:30:08.938001,0
2018-07-05 01:30:09.814304,0
2018-07-05 01:30:10.691350,0
2018-07-05 01:30:11.626060,0
2018-07-05 01:30:12.568700,0
2018-07-05 01:30:13.439327,0
2018-07-05 01:30:14.318323,0
2018-07-05 01:30:15.189198,0
2018-07-05 01:30:16.064394,0
2018-07-05 01:30:16.938548,0
2018-07-05 01:30:17.808506,0
2018-07-05 01:30:18.622344,0
2018-07-05 01:30:19.501221,0
2018-07-05 01:30:20.375372,0
2018-07-05 01:30:21.249585,0
2018-07-05 01:30:22.125366,0
2018-07-05 01:30:23.000912,0
2018-07-05 01:30:23.880904,0
2018-07-05 01:30:24.747479,0
2018-07-05 01:30:25.625205,0
2018-07-05 01:30:26.500945,0
2018-07-05 01:30:27.380112,0
2018-07-05 01:30:28.252210,0
2018-07-05 01:30:29.124454,0
2018-07-05 01:30:30.001239,0
2018-07-05 01:30:30.872955,0
2018-07-05 01:30:31.744747,0
2018-07-05 01:30:32.624578,0
2018-07-05 01:30:33.499111,0
2018-07-05 01:30:34.374643,0
2018-07-05 01:30:35.254790,0
2018-07-05 01:30:36.123419,0
2018-07-05 01:30:36.996871,0
2018-07-05 01:30:37.936045,0
2018-07-05 01:30:38.811939,0
2018-07-05 01:30:39.679480,0
2018-07-05 01:30:40.494533,0
2018-07-05 01:30:41.373100,0
2018-07-05 01:30:42.249161,0
2018-07-05 01:30:43.184991,0
2018-07-05 01:30:44.060073,0
2018-07-05 01:30:44.934468,0
2018-07-05 01:30:45.810926,0
2018-07-05 01:30:46.623337,0
2018-07-05 01:30:47.497334,0
2018-07-05 01:30:48.370748,0
2018-07-05 01:30:49.247570,0
2018-07-05 01:30:50.122161,0
2018-07-05 01:30:50.995414,0
2018-07-05 01:30:51.869502,0
2018-07-05 01:30:52.747447,0
2018-07-05 01:30:53.619261,0
2018-07-05 01:30:54.499650,0
2018-07-05 01:30:55.437437,0
2018-07-05 01:30:56.371151,0
2018-07-05 01:30:57.247958,0
2018-07-05 01:30:58.122347,0
2018-07-05 01:30:58.936393,0
2018-07-05 01:30:59.810180,0
2018-07-05 01:31:00.685816,0
2018-07-05 01:31:01.559442,0
2018-07-05 01:31:02.434603,0
2018-07-05 01:31:03.309742,0
2018-07-05 01:31:04.183886,0
2018-07-05 01:31:05.059481,0
2018-07-05 01:31:05.996865,0
2018-07-05 01:31:06.935414,0
2018-07-05 01:31:07.811111,0
2018-07-05 01:31:08.684381,0
2018-07-05 01:31:09.564432,0
2018-07-05 01:31:10.501959,0
2018-07-05 01:31:11.376246,0
2018-07-05 01:31:12.251805,0
2018-07-05 01:31:13.182227,0
2018-07-05 01:31:14.060909,0
2018-07-05 01:31:14.998910,0
2018-07-05 01:31:15.865527,0
2018-07-05 01:31:16.681273,0
2018-07-05 01:31:17.558260,0
2018-07-05 01:31:18.434530,0
2018-07-05 01:31:19.308136,0
2018-07-05 01:31:20.183280,0
2018-07-05 01:31:21.057562,0
2018-07-05 01:31:21.933327,0
2018-07-05 01:31:22.804600,0
2018-07-05 01:31:23.683181,0
2018-07-05 01:31:24.559400,0
2018-07-05 01:31:25.495559,0
2018-07-05 01:31:26.370479,0
2018-07-05 01:31:27.244109,0
2018-07-05 01:31:28.120853,0
2018-07-05 01:31:28.995442,0
2018-07-05 01:31:29.872784,0
2018-07-05 01:31:30.745868,0
2018-07-05 01:31:31.615032,0
2018-07-05 01:31:32.495593,0
2018-07-05 01:31:33.368670,0
2018-07-05 01:31:34.237926,0
2018-07-05 01:31:35.120215,0
2018-07-05 01:31:35.995220,0
2018-07-05 01:31:36.868569,0
2018-07-05 01:31:37.744165,0
2018-07-05 01:31:38.682474,0
2018-07-05 01:31:39.559317,0
2018-07-05 01:31:40.434309,0
2018-07-05 01:31:41.307801,0
2018-07-05 01:31:42.184307,0
2018-07-05 01:31:43.051757,0
2018-07-05 01:31:43.932195,0
2018-07-05 01:31:44.811826,0
2018-07-05 01:31:45.686579,0
2018-07-05 01:31:46.555942,0
2018-07-05 01:31:47.430068,0
2018-07-05 01:31:48.241226,0
2018-07-05 01:31:49.118636,0
2018-07-05 01:31:50.061283,0
2018-07-05 01:31:50.936441,0
2018-07-05 01:31:51.806786,0
2018-07-05 01:31:52.686213,0
2018-07-05 01:31:53.557107,0
2018-07-05 01:31:54.426371,0
2018-07-05 01:31:55.308274,0
2018-07-05 01:31:56.182600,0
2018-07-05 01:31:57.056592,0
2018-07-05 01:31:57.937461,0
2018-07-05 01:31:58.803406,0
2018-07-05 01:31:59.682208,0
2018-07-05 01:32:00.557465,0
2018-07-05 01:32:01.422759,0
2018-07-05 01:32:02.307547,0
2018-07-05 01:32:03.185589,0
2018-07-05 01:32:04.053156,0
2018-07-05 01:32:04.930255,0
2018-07-05 01:32:05.806071,0
2018-07-05 01:32:06.678402,0
2018-07-05 01:32:07.554700,0
2018-07-05 01:32:08.367061,0
2018-07-05 01:32:09.244999,0
2018-07-05 01:32:10.119985,0
2018-07-05 01:32:11.056747,0
2018-07-05 01:32:11.930126,0
2018-07-05 01:32:12.872056,0
2018-07-05 01:32:13.804477,0
2018-07-05 01:32:14.678192,0
2018-07-05 01:32:15.554937,0
2018-07-05 01:32:16.429923,0
2018-07-05 01:32:17.305577,0
2018-07-05 01:32:18.179807,0
2018-07-05 01:32:19.054469,0
2018-07-05 01:32:19.867159,0
2018-07-05 01:32:20.740608,0
2018-07-05 01:32:21.621797,0
2018-07-05 01:32:22.491826,0
2018-07-05 01:32:23.369089,0
2018-07-05 01:32:24.246183,0
2018-07-05 01:32:25.115332,0
2018-07-05 01:32:25.989927,0
2018-07-05 01:32:26.871461,0
2018-07-05 01:32:27.742637,0
2018-07-05 01:32:28.680523,0
2018-07-05 01:32:29.553366,0
2018-07-05 01:32:30.491433,0
2018-07-05 01:32:31.364812,0
2018-07-05 01:32:32.241474,0
2018-07-05 01:32:33.118268,0
2018-07-05 01:32:33.995772,0
2018-07-05 01:32:34.929071,0
2018-07-05 01:32:35.804133,0
2018-07-05 01:32:36.677550,0
2018-07-05 01:32:37.553261,0
2018-07-05 01:32:38.429614,0
2018-07-05 01:32:39.308533,0
2018-07-05 01:32:40.182940,0
2018-07-05 01:32:41.051461,0
2018-07-05 01:32:41.930107,0
2018-07-05 01:32:42.807837,0
2018-07-05 01:32:43.674218,0
2018-07-05 01:32:44.553383,0
2018-07-05 01:32:45.427552,0
2018-07-05 01:32:46.304996,0
2018-07-05 01:32:47.179529,0
2018-07-05 01:32:48.048203,0
2018-07-05 01:32:48.862064,0
2018-07-05 01:32:49.741805,0
2018-07-05 01:32:50.683483,0
2018-07-05 01:32:51.554493,0
2018-07-05 01:32:52.491294,0
2018-07-05 01:32:53.356419,0
2018-07-05 01:32:54.239252,0
2018-07-05 01:32:55.115958,0
2018-07-05 01:32:55.990542,0
2018-07-05 01:32:56.862089,0
2018-07-05 01:32:57.735525,0
2018-07-05 01:32:58.612830,0
2018-07-05 01:32:59.487145,0
2018-07-05 01:33:00.361569,0
2018-07-05 01:33:01.168850,0
2018-07-05 01:33:02.051633,0
2018-07-05 01:33:02.924964,0
2018-07-05 01:33:03.802903,0
2018-07-05 01:33:04.738015,0
2018-07-05 01:33:05.611605,0
2018-07-05 01:33:06.488354,0
2018-07-05 01:33:07.365085,0
2018-07-05 01:33:08.243433,0
2018-07-05 01:33:09.109977,0
2018-07-05 01:33:09.990146,0
2018-07-05 01:33:10.862463,0
2018-07-05 01:33:11.805261,0
2018-07-05 01:33:12.737691,0
2018-07-05 01:33:13.611758,0
2018-07-05 01:33:14.482634,0
2018-07-05 01:33:15.363395,0
2018-07-05 01:33:16.305774,0
2018-07-05 01:33:17.176150,0
2018-07-05 01:33:18.051012,0
2018-07-05 01:33:18.862421,0
2018-07-05 01:33:19.671720,0
2018-07-05 01:33:20.550363,0
2018-07-05 01:33:21.487899,0
2018-07-05 01:33:22.362064,0
2018-07-05 01:33:23.237086,0
2018-07-05 01:33:24.118091,0
2018-07-05 01:33:25.050943,0
2018-07-05 01:33:25.926566,0
2018-07-05 01:33:26.804569,0
2018-07-05 01:33:27.673923,0
2018-07-05 01:33:28.550099,0
2018-07-05 01:33:29.423045,0
2018-07-05 01:33:30.299669,0
2018-07-05 01:33:31.237618,0
2018-07-05 01:33:32.113494,0
2018-07-05 01:33:32.993069,0
2018-07-05 01:33:33.862184,0
2018-07-05 01:33:34.738031,0
2018-07-05 01:33:35.598738,0
2018-07-05 01:33:36.486753,0
2018-07-05 01:33:37.362525,0
2018-07-05 01:33:38.238368,0
